ch_0,ch_1,ch_2,ch_3,ch_4,ch_5,ch_6,ch_7,ch_8,ch_9
1.5584617064137092,5.4159288631341855,10.106003541043334,5.025651875382508,0.4193412148750435,6.5649888434671295,6.52746434283925,-3.729010998618073,3.833867672781027,-0.7283813710327891
1.9902956855370928,-1.822944114868812,-1.6359611400717584,-2.339089950349672,-3.7260910885548446,6.977443704702687,3.056959169232146,-1.149486138153007,3.781303160478127,13.483593773242871
2.719052415954056,3.3416330640784957,1.1135213336203214,-0.6589725831861128,-0.3729065354188015,3.168374520365122,8.215920876950419,2.4114115965602214,4.972897208531383,12.337948779013267
1.8772083084158817,5.103844610589313,4.981009554467136,0.7742556394931368,3.666517459793591,11.911889243531276,8.293800865505114,-6.034195702805736,3.1509490445372808,5.514231534240953
-2.76707872424241,-0.34419855760893,3.572300219980942,7.378557876040229,1.509352845099727,-5.818065797816595,-3.8939697374218913,-4.375546365561219,6.0129498301600846,11.788302986598804
13.270039190718158,2.7240723300658085,1.764344195182609,-3.0676759594928424,-0.900730908433447,0.0137864825431579,1.8652394845623312,-1.635474469704835,-3.3080373975362787,1.1857045406534823
10.830855901868729,-3.2915771038505914,0.3304750204824024,0.9309671056435128,3.318801240603907,4.098815589139607,2.8620525749623225,-0.0692617579957984,1.6053811967804008,2.469909004175827
-4.4585282121298135,-0.2620265386229186,1.6810187034575133,11.727918620281748,1.6981319184702448,-0.7732420264637558,1.9770276703464835,3.82023329187564,7.010590641421355,4.595681280897745
0.0639260583115277,0.9778459373204692,5.163725754496258,9.686937839720445,-0.4814844292646125,4.4466318357544,8.683903891049503,-0.6854181376149934,-4.89232626260064,-0.4868646185658485
4.924772668362466,5.860397284483593,6.836722330060675,-3.246860045207345,-0.1049752001490681,6.125253676766245,1.4212779854985762,-4.3354708374175175,2.5421941486435644,9.25805031709596
5.706652720325689,-1.9528330951844253,8.94958652548214,5.174406435698386,0.9506411599284662,7.09621404658644,0.2594904956442521,0.7449120809609562,-0.0768320446419238,7.851894890876231
0.2392700311613197,2.649403561215571,10.857178546539322,3.733560942957712,-0.8796902426444863,7.751759211395955,5.56046392147198,0.1135674669855388,5.167965001858241,10.164963315343863
-3.6500040686269126,2.9508655427328883,11.312543513383323,-2.3216741515364143,3.422137576040784,11.205547371403188,1.1112160698250109,-1.3860221426308748,5.971320739687263,7.135190732327718
2.62206954266681,-3.780556534369645,2.5400247472417927,14.142587005374228,2.4867967260196258,3.6371073715912807,-1.0486725712998728,2.8376302046978954,8.003187024537263,-4.081052704770865
3.8565190574725534,4.254561699951308,6.812266000747653,8.477661739786257,-3.92161130699526,5.413463560035266,6.192531115236749,7.261853221348581,8.456944963729853,2.270355998432598
7.473303226502635,3.984793572227948,-6.68145005741298,4.073760699358576,1.217238311152774,0.0901298556643634,13.556918518272989,-1.373216555082221,0.1009735539701218,-0.4878896298896539
-3.6003628050714496,-3.1985843385417985,0.4237102862537724,1.3205269963585518,8.835207287573908,3.33255892706241,-8.847536369563962,2.005410901814029,3.804824116840099,7.302525564680151
-2.9028889387523007,1.9019586273332147,9.201078722498972,2.780154917820529,-2.024135503576093,-4.261160344261638,3.4152131233759984,7.601328093257554,3.4104701136279023,0.562419741826253
1.5315579286476706,4.029131104905088,8.987245071025317,-0.3907981857239933,2.57112301478971,0.3620786805740445,0.1402576451206592,8.65491750431819,0.952866637213713,-2.041579081687311
